ID,Question,Difficulty,A,B,C,D,Correct Answer
1,What is the capital of France?,3,Paris,London,Rome,Berlin,A
2,How many days are in a week?,2,Seven,Five,Ten,Three,A
3,What color is a primary stop sign?,3,Red,Blue,Green,Yellow,A
4,Which planet is known as the Red Planet?,4,Mars,Jupiter,Venus,Earth,A
5,What animal barks?,3,Dog,Cat,Bird,Fish,A
6,How many sides does a triangle have?,1,Three,Four,Two,One,A
7,What is 2 + 2?,2,Four,Three,Five,Six,A
8,Which season follows Spring?,2,Summer,Winter,Autumn,Rainy,A
9,What do bees produce?,3,Honey,Milk,Eggs,Wool,A
10,What is the largest ocean?,1,Pacific Ocean,Atlantic Ocean,Indian Ocean,Arctic Ocean,A
11,What is the opposite of 'hot'?,1,Cold,Warm,Wet,Dry,A
12,Which finger is usually the longest?,1,Middle,Index,Thumb,Pinky,A
13,Who wrote Romeo and Juliet?,2,William Shakespeare,Charles Dickens,Jane Austen,Mark Twain,A
14,Which geometric shape has four equal sides?,2,Square,Circle,Triangle,Oval,A
15,What is the main source of light for Earth?,1,Sun,Moon,Stars,Electric Lamp,A
16,What do you use to write with?,2,Pen/Pencil,Eraser,Ruler,Calculator,A
17,Which bird is a symbol of peace?,3,Dove,Eagle,Crow,Sparrow,A
18,What is the color of the sky on a clear day?,4,Blue,Green,Black,White,A
19,What is the largest continent?,3,Asia,Africa,Europe,North America,A
20,What do you wear on your feet?,2,Shoes,Hat,Gloves,Scarf,A